mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_importance_type,param_learning_rate,param_max_depth,param_n_estimators,param_reg_alpha,param_reg_lambda,param_tree_method,params,split0_test_F1,split1_test_F1,split2_test_F1,split3_test_F1,split4_test_F1,split5_test_F1,split6_test_F1,split7_test_F1,split8_test_F1,split9_test_F1,split10_test_F1,mean_test_F1,std_test_F1,rank_test_F1,split0_test_Accuracy,split1_test_Accuracy,split2_test_Accuracy,split3_test_Accuracy,split4_test_Accuracy,split5_test_Accuracy,split6_test_Accuracy,split7_test_Accuracy,split8_test_Accuracy,split9_test_Accuracy,split10_test_Accuracy,mean_test_Accuracy,std_test_Accuracy,rank_test_Accuracy
15.146499720486728,0.3362171561394906,0.0134319392117587,0.0036263186368262436,0,cover,1.0969754876501654e-05,6,39,0.75,0.1,exact,"{'gamma': 0, 'importance_type': 'cover', 'learning_rate': 1.0969754876501654e-05, 'max_depth': 6, 'n_estimators': 39, 'reg_alpha': 0.75, 'reg_lambda': 0.1, 'tree_method': 'exact'}",0.9812646370023419,0.9546247818499127,0.9004908522980813,0.9255989911727617,0.8048993875765528,0.8954970263381479,0.9860150607038574,0.9919647077359383,0.9565217391304349,0.9868490268279851,0.8149580915538364,0.9271531183808954,0.06397672526208263,54,0.9883509282854023,0.9754543308945008,0.9456495247379966,0.9570284049526584,0.8106960950764007,0.8987654320987655,0.9827094812844386,0.9913338997451147,0.9671931956257594,0.9827467218771566,0.862810707456979,0.9420671565486521,0.0566277305406802,53
8.841360070488669,0.5217980002503708,0.011101007461547852,0.00266383620500154,0.01,cover,0.001045714055707174,6,24,0.75,0.3,exact,"{'gamma': 0.01, 'importance_type': 'cover', 'learning_rate': 0.001045714055707174, 'max_depth': 6, 'n_estimators': 24, 'reg_alpha': 0.75, 'reg_lambda': 0.3, 'tree_method': 'exact'}",0.9818819403857394,0.9558759283529925,0.8993766696349066,0.9231415371692566,0.8007023705004389,0.8956743002544528,0.9861708666256914,0.9919621749408984,0.9589925734581854,0.9872042068361087,0.8205128205128205,0.9274086716974085,0.06414699212173723,51,0.9887149617764834,0.9761623790417748,0.9449183524250548,0.9555717407137655,0.8073005093378608,0.8987654320987655,0.9828994869846095,0.9913338997451147,0.9691373025516403,0.9832068092937658,0.8678298279158699,0.9423491547167913,0.05688597432034531,51
3.1616506576538086,0.09165049260120851,0.022513909773393112,0.007080114099664912,1,gain,0.23102217601971778,10,59,1,2,hist,"{'gamma': 1, 'importance_type': 'gain', 'learning_rate': 0.23102217601971778, 'max_depth': 10, 'n_estimators': 59, 'reg_alpha': 1, 'reg_lambda': 2, 'tree_method': 'hist'}",0.981042654028436,0.966858152894388,0.9196879302432308,0.931180968564146,0.8063102541630149,0.9026248941574936,0.9866133251269426,0.9869965112591184,0.9690251059667427,0.9901788846018941,0.847003682624707,0.935229305784556,0.059011457804125124,5,0.9883509282854023,0.9822987963181496,0.9573482817450646,0.9606700655498908,0.8123938879456706,0.9053497942386831,0.9834695040851226,0.9860662701784197,0.976913730255164,0.9871175523349437,0.890774378585086,0.9482502899565087,0.05360459567042661,5
1.6161986264315518,0.05499850304787059,0.015833269466053356,0.0045522877848886475,0.25,cover,0.0003781220664624447,6,49,1,0.1,hist,"{'gamma': 0.25, 'importance_type': 'cover', 'learning_rate': 0.0003781220664624447, 'max_depth': 6, 'n_estimators': 49, 'reg_alpha': 1, 'reg_lambda': 0.1, 'tree_method': 'hist'}",0.9789473684210526,0.9550806803314434,0.9044414535666219,0.9247583018074821,0.8021108179419525,0.8964346349745331,0.9841562836486695,0.9919571045576407,0.9578642650369893,0.9877365101611773,0.8132433301189327,0.9269755227787723,0.06438582729693249,56,0.9868947943210775,0.9756903469435921,0.9480867657811357,0.9565428502063608,0.8089983022071308,0.8995884773662551,0.9804294128823865,0.9913338997451147,0.9681652490886998,0.9838969404186796,0.8611376673040153,0.9418877005694952,0.057029912050310806,56
1.0293313589963047,0.03726102804159099,0.011193904009732332,0.002732766559866466,0.05,weight,6.290114324697387e-05,7,20,1.25,0.6,hist,"{'gamma': 0.05, 'importance_type': 'weight', 'learning_rate': 6.290114324697387e-05, 'max_depth': 7, 'n_estimators': 20, 'reg_alpha': 1.25, 'reg_lambda': 0.6, 'tree_method': 'hist'}",0.982991202346041,0.9567496723460026,0.912375790424571,0.929054054054054,0.814236111111111,0.8932203389830508,0.9870967741935484,0.9921235034656585,0.9631067961165048,0.9893337996153174,0.8227642276422764,0.9311865700271033,0.06165084676943571,23,0.9894430287586458,0.9766344111399575,0.9527175237631001,0.9592134013109979,0.8183361629881154,0.8962962962962963,0.9840395211856355,0.9915038232795242,0.9722964763061969,0.9859673337934207,0.8697418738049714,0.9451081684206237,0.055125513635296004,25
0.8311094370755282,0.09061582716106893,0.00976651365106756,0.003066859234070113,0.01,weight,2.574806354006811e-05,6,20,4,1,hist,"{'gamma': 0.01, 'importance_type': 'weight', 'learning_rate': 2.574806354006811e-05, 'max_depth': 6, 'n_estimators': 20, 'reg_alpha': 4, 'reg_lambda': 1, 'tree_method': 'hist'}",0.9812426729191089,0.9550806803314434,0.9074573225516622,0.9306846999154692,0.7925531914893615,0.898477157360406,0.9838087895142636,0.9918058619602901,0.9550994227068634,0.984965034965035,0.8187702265372168,0.9272677327501018,0.0648811772814639,53,0.9883509282854023,0.9756903469435921,0.9497928345113331,0.9601845108035931,0.801358234295416,0.9012345679012346,0.9800494014820444,0.9911639762107052,0.9659781287970839,0.9802162410858063,0.8661567877629063,0.9418341780071924,0.05781550207119545,57
6.932652538472956,0.23656557251399388,0.015803878957575016,0.0033619383066816983,0,weight,0.028843914601105067,10,40,2,0.1,gpu_hist,"{'gamma': 0, 'importance_type': 'weight', 'learning_rate': 0.028843914601105067, 'max_depth': 10, 'n_estimators': 40, 'reg_alpha': 2, 'reg_lambda': 0.1, 'tree_method': 'gpu_hist'}",0.97510133178923,0.950065132435953,0.9127091813658978,0.9013157894736842,0.7481617647058824,0.8886986301369864,0.9858592068859515,0.9907013396375098,0.9627711233408871,0.990899544977249,0.8093559756488306,0.9196035473089149,0.07584858110227581,75,0.9843465598835093,0.9728581543544961,0.9529612478674141,0.9417334304442826,0.767402376910017,0.8930041152263375,0.9825194755842676,0.9899745114698386,0.9720534629404617,0.988037727168162,0.857791586998088,0.936607513531534,0.06707381074639673,75
1.6508079442110928,0.05747276001424649,0.015449610623446379,0.004357901182380621,0,gain,0.0007339923766566089,7,43,1,0.3,hist,"{'gamma': 0, 'importance_type': 'gain', 'learning_rate': 0.0007339923766566089, 'max_depth': 7, 'n_estimators': 43, 'reg_alpha': 1, 'reg_lambda': 0.3, 'tree_method': 'hist'}",0.9830310122878877,0.9567496723460026,0.9119638826185102,0.920368818105616,0.8038528896672505,0.8956743002544528,0.98678955453149,0.9919672389352653,0.9650259067357512,0.9879518072289157,0.8206627680311891,0.929457986431121,0.0637030458639652,42,0.9894430287586458,0.9766344111399575,0.9524737996587862,0.9538722991017237,0.8098471986417657,0.8987654320987655,0.9836595097852936,0.9913338997451147,0.9737545565006075,0.9841269841269841,0.8680688336520076,0.9438163593826956,0.05674226883532855,42
41.63683551008051,1.3481580107231148,0.02780925143848766,0.008979758378920528,0.6,cover,4.99621224446067e-05,8,90,1,0,exact,"{'gamma': 0.6, 'importance_type': 'cover', 'learning_rate': 4.99621224446067e-05, 'max_depth': 8, 'n_estimators': 90, 'reg_alpha': 1, 'reg_lambda': 0, 'tree_method': 'exact'}",0.9836257309941521,0.9567496723460026,0.9135355364418288,0.915282392026578,0.8083989501312336,0.8917306052855924,0.9869451697127938,0.9919647077359383,0.966818477553676,0.9917846530326866,0.8203962325430335,0.9297483752548651,0.06367382994232873,37,0.9898070622497269,0.9766344111399575,0.9534486960760419,0.9504734158776402,0.8140916808149405,0.8954732510288066,0.9838495154854645,0.9913338997451147,0.9752126366950182,0.9891879457096848,0.8678298279158699,0.9443038493398422,0.0565452611111262,38
27.062878110192038,0.5449501718319358,0.017552722584117542,0.004971301022991906,1,cover,1.8718234528877468e-05,10,46,1,0.1,approx,"{'gamma': 1, 'importance_type': 'cover', 'learning_rate': 1.8718234528877468e-05, 'max_depth': 10, 'n_estimators': 46, 'reg_alpha': 1, 'reg_lambda': 0.1, 'tree_method': 'approx'}",0.9823529411764707,0.9583516001753617,0.907936507936508,0.9163545568039949,0.8388746803069055,0.895093062605753,0.9861878453038674,0.9879708768597658,0.9506726457399103,0.9907131592780796,0.8226120857699805,0.9306472692687816,0.05712717531732136,28,0.9890789952675646,0.9775784753363229,0.950524006824275,0.9512017479970867,0.8395585738539898,0.8979423868312757,0.9828994869846095,0.9870858113848768,0.9625759416767922,0.9878076834598574,0.8695028680688337,0.9450687252441349,0.049958498786692486,27
16.215048009699043,0.5356827636064894,0.013688325881958008,0.0035605296759554303,0.6,cover,1.0393041100366151e-05,10,27,0.25,0.6,exact,"{'gamma': 0.6, 'importance_type': 'cover', 'learning_rate': 1.0393041100366151e-05, 'max_depth': 10, 'n_estimators': 27, 'reg_alpha': 0.25, 'reg_lambda': 0.6, 'tree_method': 'exact'}",0.982991202346041,0.9609477841158403,0.9190172884440401,0.9187838400666388,0.8378839590443686,0.8962585034013605,0.9881774911715032,0.9892439101550142,0.9687092568448501,0.9938843264022367,0.8216145833333333,0.934319285938657,0.05850591559693269,8,0.9894430287586458,0.9789945716308709,0.9566171094321229,0.9526584122359796,0.8387096774193549,0.8995884773662551,0.9853695610868326,0.988445199660153,0.976670716889429,0.9919484702093397,0.8690248565965584,0.947951825571413,0.05142074013418901,7
26.569128491661765,0.6336698667420679,0.018635554747147995,0.005594405394512468,0,gain,2.501448380134648e-05,8,57,2,1,exact,"{'gamma': 0, 'importance_type': 'gain', 'learning_rate': 2.501448380134648e-05, 'max_depth': 8, 'n_estimators': 57, 'reg_alpha': 2, 'reg_lambda': 1, 'tree_method': 'exact'}",0.9836257309941521,0.9559144478393714,0.9143633892161305,0.922110552763819,0.8073555166374781,0.8962585034013605,0.987563334868724,0.9919647077359383,0.9658536585365854,0.9923050017488632,0.8206627680311891,0.9307252374339647,0.06346336647608317,25,0.9898070622497269,0.9761623790417748,0.9539361442846698,0.954843408594319,0.8132427843803056,0.8995884773662551,0.9846095382861486,0.9913338997451147,0.9744835965978129,0.9898780768345986,0.8680688336520076,0.9450867455484303,0.05648416989718331,26
1.0134982629255815,0.023405362685560527,0.009020848707719282,0.0020500784893876757,0.05,gain,5.5139152667718035e-05,10,11,1,0.1,hist,"{'gamma': 0.05, 'importance_type': 'gain', 'learning_rate': 5.5139152667718035e-05, 'max_depth': 10, 'n_estimators': 11, 'reg_alpha': 1, 'reg_lambda': 0.1, 'tree_method': 'hist'}",0.9823943661971831,0.9550806803314434,0.9136918210573882,0.9169795577805591,0.8349016253207869,0.8990670059372351,0.9861708666256914,0.9889310562934851,0.9664604363399544,0.989010989010989,0.8213931990756024,0.9321892367245744,0.05799111413919533,19,0.9890789952675646,0.9756903469435921,0.9534486960760419,0.9516873027433843,0.8361629881154499,0.9020576131687242,0.9828994869846095,0.9881053525913339,0.9749696233292832,0.9855072463768116,0.870697896749522,0.946391413486029,0.05047363264276333,15
34.518758275292136,0.9021111334148926,0.019730112769386986,0.005786887820010155,0.25,gain,0.017524265901968095,7,83,5,2,approx,"{'gamma': 0.25, 'importance_type': 'gain', 'learning_rate': 0.017524265901968095, 'max_depth': 7, 'n_estimators': 83, 'reg_alpha': 5, 'reg_lambda': 2, 'tree_method': 'approx'}",0.9800936768149883,0.9596136962247587,0.9060674157303372,0.9228187919463087,0.7954144620811286,0.8975444538526672,0.9860236522807555,0.9916416968932346,0.9534809111324991,0.9880576044959606,0.8069164265129681,0.926152071633237,0.06675899415955047,58,0.98762286130324,0.9782865234835969,0.9490616621983914,0.9553289633406167,0.8030560271646859,0.9004115226337449,0.9827094812844386,0.9909940526762957,0.9647630619684082,0.9843570278352887,0.8558795411089866,0.9411337022725177,0.059114024443747984,58
35.7631861296567,0.9960150384931167,0.019675493240356445,0.005643745134965455,0,cover,0.00035218631014647566,11,55,5,0,approx,"{'gamma': 0, 'importance_type': 'cover', 'learning_rate': 0.00035218631014647566, 'max_depth': 11, 'n_estimators': 55, 'reg_alpha': 5, 'reg_lambda': 0, 'tree_method': 'approx'}",0.9811542991755007,0.960456942003515,0.9133211678832117,0.915,0.8339041095890412,0.897133220910624,0.9869571888905938,0.9884511944312608,0.9577827908475668,0.9898245614035087,0.820343461030383,0.9313026305604732,0.05829363971427593,22,0.9883509282854023,0.9787585555817796,0.9536924201803558,0.9504734158776402,0.8353140916808149,0.8995884773662551,0.9838495154854645,0.9875955819881054,0.9681652490886998,0.9866574649183345,0.869980879541109,0.9456751436358144,0.05084393269710644,21
30.112111720171843,1.0978439992545466,0.01823260567405007,0.005403654457135786,0.05,gain,0.0016064147517635286,6,85,1,0,approx,"{'gamma': 0.05, 'importance_type': 'gain', 'learning_rate': 0.0016064147517635286, 'max_depth': 6, 'n_estimators': 85, 'reg_alpha': 1, 'reg_lambda': 0, 'tree_method': 'approx'}",0.9777777777777779,0.9520905923344948,0.897287683414851,0.9128630705394192,0.8134715025906735,0.8990670059372351,0.9851067096576078,0.9918032786885246,0.9475023862551702,0.9889337783242579,0.7818012999071495,0.922518644129742,0.06785902283548391,70,0.9861667273389152,0.9740382345999528,0.9436997319034852,0.9490167516387472,0.8166383701188455,0.9020576131687242,0.9815694470834125,0.9911639762107052,0.959902794653706,0.9855072463768116,0.8315009560229446,0.938296531737841,0.059234203263194174,68
1.6575805057178845,0.4080282853101372,0.016063235022804954,0.003386535277202148,0.05,weight,0.0007604643935192313,10,40,0.25,0,gpu_hist,"{'gamma': 0.05, 'importance_type': 'weight', 'learning_rate': 0.0007604643935192313, 'max_depth': 10, 'n_estimators': 40, 'reg_alpha': 0.25, 'reg_lambda': 0, 'tree_method': 'gpu_hist'}",0.9768250289687137,0.9542084605320542,0.9111411817771763,0.9122661122661123,0.7707581227436824,0.888888888888889,0.9817676143386898,0.9897524830521836,0.9631067961165048,0.9922915206727401,0.8162738133677753,0.9233890929749564,0.07017919710310297,65,0.9854386603567529,0.9752183148454094,0.9519863514501584,0.9487739742655984,0.7843803056027164,0.8930041152263375,0.9775793273798214,0.9889549702633815,0.9722964763061969,0.9898780768345986,0.8640057361376673,0.9392287553335126,0.06256634609439499,65
0.4039635008031672,0.05661043893496182,0.012880672108043324,0.0025009698171083576,0,gain,6.355666951448571e-05,5,47,4,0.6,gpu_hist,"{'gamma': 0, 'importance_type': 'gain', 'learning_rate': 6.355666951448571e-05, 'max_depth': 5, 'n_estimators': 47, 'reg_alpha': 4, 'reg_lambda': 0.6, 'tree_method': 'gpu_hist'}",0.9761766414875073,0.9475963620614986,0.9133574007220218,0.923012200252419,0.6923076923076924,0.8964346349745331,0.9829151916269047,0.9883317565436771,0.9564375605033881,0.9841493483620993,0.8031746031746032,0.9148993992742132,0.08728327241226423,83,0.9850746268656716,0.9714420580599481,0.953204971971728,0.9555717407137655,0.7283531409168081,0.8995884773662551,0.9789093672810184,0.9874256584536958,0.9671931956257594,0.979296066252588,0.8518164435946463,0.9325341588274441,0.07572357334536653,82
11.793310078707608,0.36369242093705073,0.011367321014404297,0.0031953103630882286,0.6,weight,0.00022886178095408085,10,20,1,2,exact,"{'gamma': 0.6, 'importance_type': 'weight', 'learning_rate': 0.00022886178095408085, 'max_depth': 10, 'n_estimators': 20, 'reg_alpha': 1, 'reg_lambda': 2, 'tree_method': 'exact'}",0.984182776801406,0.9588441330998249,0.9183303085299455,0.9255989911727617,0.831191088260497,0.8988954970263381,0.9881811204911742,0.9879670677644079,0.967699836867863,0.9937062937062936,0.8201298701298702,0.9340660894409439,0.05936679041324092,9,0.9901710957408082,0.9778144913854142,0.956129661223495,0.9570284049526584,0.83276740237691,0.9020576131687242,0.9853695610868326,0.9870858113848768,0.9759416767922235,0.9917184265010351,0.8675908221797323,0.9476068151629736,0.05247018319375451,9
1.0637168667533181,0.6880460897301649,0.015168146653608843,0.0032127977349702182,1,gain,2.0750158010635696e-05,12,75,4,0.6,gpu_hist,"{'gamma': 1, 'importance_type': 'gain', 'learning_rate': 2.0750158010635696e-05, 'max_depth': 12, 'n_estimators': 75, 'reg_alpha': 4, 'reg_lambda': 0.6, 'tree_method': 'gpu_hist'}",0.9750724637681158,0.960070206230803,0.9122965641952985,0.9110556940980882,0.733519034354689,0.881590319792567,0.9688624628383665,0.9881684808329391,0.967762943666558,0.9905329593267883,0.8141706924315619,0.9184638019577978,0.07774840418725402,77,0.9843465598835093,0.9785225395326882,0.9527175237631001,0.948045642146152,0.7563667232597623,0.8872427983539095,0.96218886566597,0.9872557349192863,0.9759416767922235,0.9875776397515528,0.862093690248566,0.9347544903924291,0.06890651377081503,77
0.33223904262889514,0.08144041817039753,0.011332945390181108,0.0019041174613059937,0,cover,0.05657474102079429,4,19,0.25,0.6,gpu_hist,"{'gamma': 0, 'importance_type': 'cover', 'learning_rate': 0.05657474102079429, 'max_depth': 4, 'n_estimators': 19, 'reg_alpha': 0.25, 'reg_lambda': 0.6, 'tree_method': 'gpu_hist'}",0.9760653823701109,0.9394589952769429,0.9104882459312839,0.9213002566295979,0.6966507177033493,0.9003378378378378,0.9822667694680032,0.9891321467947708,0.9511338230597254,0.9859303552585297,0.7908721475461081,0.9130578798069329,0.0873873592666978,85,0.9850746268656716,0.9667217370781213,0.9517426273458445,0.9553289633406167,0.730899830220713,0.902880658436214,0.9781493444803344,0.9882752761257434,0.9628189550425273,0.9815965033356338,0.8401051625239006,0.9312357895268474,0.07591278969901187,85
1.2791248668323865,0.06792180931479086,0.013098304921930487,0.002223855927771577,0,gain,0.00018998479974788668,7,21,1,0.3,gpu_hist,"{'gamma': 0, 'importance_type': 'gain', 'learning_rate': 0.00018998479974788668, 'max_depth': 7, 'n_estimators': 21, 'reg_alpha': 1, 'reg_lambda': 0.3, 'tree_method': 'gpu_hist'}",0.9818819403857394,0.9529616724738676,0.9033707865168539,0.9341825902335457,0.7615593834995467,0.9014321819713563,0.9751243781094526,0.9925972594109308,0.9641125121241514,0.9884453781512605,0.8177117000646412,0.9248527075401224,0.07134125308490472,63,0.9887149617764834,0.9745102666981355,0.9475993175725079,0.9623695071619325,0.7767402376910016,0.9037037037037037,0.9695990879726392,0.9920135938827528,0.9730255164034022,0.9848171152518979,0.8652007648183556,0.9398449157211648,0.06351010022224143,63
0.3780491352081299,0.08989625164453903,0.013208324258977716,0.0022657455208648157,0.01,cover,0.0001824229354632072,4,14,4,0.1,gpu_hist,"{'gamma': 0.01, 'importance_type': 'cover', 'learning_rate': 0.0001824229354632072, 'max_depth': 4, 'n_estimators': 14, 'reg_alpha': 4, 'reg_lambda': 0.1, 'tree_method': 'gpu_hist'}",0.9724985371562317,0.9402664374731413,0.9113233287858118,0.9296013570822731,0.6897880539499036,0.902027027027027,0.9819861431870671,0.9896030245746691,0.9525628780643107,0.9825844653430861,0.7869362363919129,0.9126524990032213,0.0891530881773656,88,0.9828904259191845,0.967193769176304,0.9524737996587862,0.9596989560572955,0.7266553480475382,0.9045267489711935,0.9777693330799924,0.9887850467289719,0.9637910085054678,0.9769956291695422,0.8362810707456979,0.9306419214599977,0.07712594458038935,88
0.5582289478995583,0.04750901160172744,0.012334693561900745,0.0018998745036779157,0,weight,0.549269290000459,5,13,0.25,0,gpu_hist,"{'gamma': 0, 'importance_type': 'weight', 'learning_rate': 0.549269290000459, 'max_depth': 5, 'n_estimators': 13, 'reg_alpha': 0.25, 'reg_lambda': 0, 'tree_method': 'gpu_hist'}",0.9807130333138515,0.9492407809110629,0.9084348218313036,0.9332199064227987,0.7313432835820897,0.9006734006734006,0.9759204598415411,0.9910363264664256,0.9587362991618311,0.9779951100244499,0.8035544271659791,0.9191698044904303,0.07827902898892154,76,0.9879868947943211,0.9723861222563134,0.950524006824275,0.9618839524156348,0.7555178268251274,0.902880658436214,0.9705491164734942,0.9903143585386576,0.9688942891859053,0.9710144927536232,0.8520554493307839,0.9349097425303955,0.06879717936755556,76
