mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_importance_type,param_learning_rate,param_max_depth,param_n_estimators,param_reg_alpha,param_reg_lambda,param_tree_method,params,split0_test_F1,split1_test_F1,split2_test_F1,split3_test_F1,split4_test_F1,split5_test_F1,split6_test_F1,split7_test_F1,split8_test_F1,split9_test_F1,split10_test_F1,mean_test_F1,std_test_F1,rank_test_F1,split0_test_Accuracy,split1_test_Accuracy,split2_test_Accuracy,split3_test_Accuracy,split4_test_Accuracy,split5_test_Accuracy,split6_test_Accuracy,split7_test_Accuracy,split8_test_Accuracy,split9_test_Accuracy,split10_test_Accuracy,mean_test_Accuracy,std_test_Accuracy,rank_test_Accuracy
4.27671876820651,0.11300673811597634,0.008498300205577503,0.0018463952390347074,0,weight,0.024958239824075915,7,10,4,0.6,exact,"{'gamma': 0, 'importance_type': 'weight', 'learning_rate': 0.024958239824075915, 'max_depth': 7, 'n_estimators': 10, 'reg_alpha': 4, 'reg_lambda': 0.6, 'tree_method': 'exact'}",0.9853544229642649,0.9550806803314434,0.912375790424571,0.9218554116172168,0.8031634446397189,0.8966101694915255,0.9880257906048511,0.9918058619602901,0.9652258693532663,0.9898423817863398,0.8221138211382115,0.9301321494828819,0.06390380361158363,33,0.9908991627229705,0.9756903469435921,0.9527175237631001,0.9546006312211702,0.8098471986417657,0.8995884773662551,0.9851795553866616,0.9911639762107052,0.9739975698663427,0.9866574649183345,0.869263862332696,0.9445096153975995,0.056876164558153766,34
2.258414615284313,0.04669091480275456,0.020264950665560635,0.006262058792576813,0,weight,1.4434435756316777e-05,7,66,1,0,hist,"{'gamma': 0, 'importance_type': 'weight', 'learning_rate': 1.4434435756316777e-05, 'max_depth': 7, 'n_estimators': 66, 'reg_alpha': 1, 'reg_lambda': 0, 'tree_method': 'hist'}",0.9824561403508771,0.9559144478393714,0.912375790424571,0.9270965023177413,0.8021015761821366,0.8919148936170214,0.9864740239778667,0.9921235034656585,0.9637305699481866,0.9900297358754591,0.8150773195876287,0.9290267730533196,0.06504369138129777,45,0.9890789952675646,0.9761623790417748,0.9527175237631001,0.9579995144452537,0.8081494057724957,0.8954732510288066,0.9832794983849515,0.9915038232795242,0.9727825030376671,0.9868875086266391,0.862810707456979,0.9433495554640688,0.058155790647629456,46
15.079886501485651,0.6014820643190014,0.011599909175526012,0.0027670700661401757,0,cover,1.9945247698609412e-05,10,25,2,0.6,approx,"{'gamma': 0, 'importance_type': 'cover', 'learning_rate': 1.9945247698609412e-05, 'max_depth': 10, 'n_estimators': 25, 'reg_alpha': 2, 'reg_lambda': 0.6, 'tree_method': 'approx'}",0.9805539186800235,0.957092819614711,0.9054726368159205,0.9185803757828809,0.8316151202749141,0.8962025316455697,0.9868098159509202,0.9878106696216559,0.9542106948447006,0.9910479199578726,0.8279252704031466,0.9306656157811194,0.057319189454590476,27,0.9879868947943211,0.9768704271890488,0.9490616621983914,0.9526584122359796,0.833616298811545,0.8987654320987655,0.9836595097852936,0.9869158878504672,0.9652490886998785,0.9882677708764666,0.8745219885277247,0.945233943006171,0.050437074035505985,24
0.45788567716425116,0.008277774522413416,0.014944466677579012,0.0030637105112157927,1,gain,0.007552800259231136,9,83,1.25,1,gpu_hist,"{'gamma': 1, 'importance_type': 'gain', 'learning_rate': 0.007552800259231136, 'max_depth': 9, 'n_estimators': 83, 'reg_alpha': 1.25, 'reg_lambda': 1, 'tree_method': 'gpu_hist'}",0.9739733950260265,0.9492407809110629,0.9132007233273056,0.9025092554504319,0.737037037037037,0.8703220191470844,0.9842689697717458,0.9892845887173022,0.9667752442996742,0.9903525697246098,0.8054846938775511,0.9165862979354393,0.07926794901814634,79,0.983618492901347,0.9723861222563134,0.953204971971728,0.942461762563729,0.7589134125636672,0.8773662551440329,0.9806194185825575,0.988445199660153,0.9752126366950182,0.9873475960432482,0.8542065009560229,0.9339802153943471,0.07025130947741826,78
0.439505165273493,0.009066919571818655,0.01615574143149636,0.0034875596677963238,0.05,gain,0.00012109962728015481,8,87,0.75,0,gpu_hist,"{'gamma': 0.05, 'importance_type': 'gain', 'learning_rate': 0.00012109962728015481, 'max_depth': 8, 'n_estimators': 87, 'reg_alpha': 0.75, 'reg_lambda': 0, 'tree_method': 'gpu_hist'}",0.9756944444444445,0.9558759283529925,0.9143633892161305,0.9043478260869566,0.7936226749335695,0.8624014022787029,0.9711072934561925,0.9902331442974165,0.967175820604485,0.9928208720014008,0.8075568363752803,0.9213817847315974,0.06852344783451184,72,0.9847105933745904,0.9761623790417748,0.9539361442846698,0.943918426802622,0.8022071307300509,0.8707818930041152,0.9648489454683641,0.9894647408666101,0.9754556500607533,0.9905682079595123,0.856357552581262,0.9371283331067569,0.06110956735918127,73
42.049149383198134,1.0020131907574077,0.02721946889703924,0.008641178126159098,0,weight,0.02995863715688448,12,61,1,0.1,exact,"{'gamma': 0, 'importance_type': 'weight', 'learning_rate': 0.02995863715688448, 'max_depth': 12, 'n_estimators': 61, 'reg_alpha': 1, 'reg_lambda': 0.1, 'tree_method': 'exact'}",0.9847238542890717,0.961335676625659,0.9216674301420064,0.9222408026755852,0.8460236886632826,0.9,0.9878815769289768,0.9889240506329113,0.9672774869109947,0.993368237347295,0.827382902063544,0.9364387005708479,0.05588949412273254,2,0.9905351292318894,0.9792305876799622,0.9583231781623203,0.954843408594319,0.8455008488964346,0.902880658436214,0.9849895496864906,0.9881053525913339,0.9756986634264885,0.9912583390844261,0.8740439770554493,0.9495826993495752,0.04911667278757998,1
0.2616770484230735,0.006928811245593577,0.013548981059681286,0.002578236676272399,0,cover,0.005389489411654747,6,54,5,0,gpu_hist,"{'gamma': 0, 'importance_type': 'cover', 'learning_rate': 0.005389489411654747, 'max_depth': 6, 'n_estimators': 54, 'reg_alpha': 5, 'reg_lambda': 0, 'tree_method': 'gpu_hist'}",0.9739432541980312,0.9542084605320542,0.910158013544018,0.921585160202361,0.6934865900383141,0.8907849829351537,0.9798761609907122,0.991172761664565,0.9628432956381261,0.9891113452757287,0.8019017432646592,0.915370160753066,0.08806782736935129,82,0.983618492901347,0.9752183148454094,0.9514989032415306,0.954843408594319,0.7283531409168081,0.8946502057613168,0.9752992589777694,0.9904842820730672,0.9720534629404617,0.9857372900851161,0.8506214149139579,0.9329434704773729,0.07669376314628491,81
20.17804434082725,0.6626522037799437,0.014732881025834517,0.0039974892804241135,1,cover,1.622533645416655e-05,9,38,1,0,approx,"{'gamma': 1, 'importance_type': 'cover', 'learning_rate': 1.622533645416655e-05, 'max_depth': 9, 'n_estimators': 38, 'reg_alpha': 1, 'reg_lambda': 0, 'tree_method': 'approx'}",0.9811985898942421,0.9566739606126915,0.9070498428378985,0.9161129568106312,0.8042142230026338,0.8941574936494497,0.9854093073260636,0.9868525265325518,0.951165017555059,0.9912372940764108,0.8234146341463414,0.9270441678585432,0.06246730164288548,55,0.9883509282854023,0.9766344111399575,0.9495491104070193,0.9509589706239379,0.8106960950764007,0.897119341563786,0.9819494584837545,0.9858963466440102,0.9628189550425273,0.9884978145847712,0.8702198852772467,0.9420628470117104,0.055604821336754734,54
0.6399771950461648,0.19709831491404034,0.015255039388483221,0.003274667960255586,0.6,weight,0.0313807193214251,7,73,2,0,gpu_hist,"{'gamma': 0.6, 'importance_type': 'weight', 'learning_rate': 0.0313807193214251, 'max_depth': 7, 'n_estimators': 73, 'reg_alpha': 2, 'reg_lambda': 0, 'tree_method': 'gpu_hist'}",0.9756380510440835,0.9471861471861472,0.9098286744815148,0.9004115226337448,0.7538883806038427,0.8624014022787029,0.9783080260303688,0.9897653912769643,0.9655172413793104,0.9901754385964912,0.8069053708439898,0.9163659678504691,0.07576343949859363,80,0.9847105933745904,0.9712060420108567,0.9512551791372167,0.941247875697985,0.7716468590831919,0.8707818930041152,0.9733992019760593,0.9889549702633815,0.9742405832320777,0.9871175523349437,0.8556405353728489,0.9336546623170243,0.0672939392142629,80
1.2266369732943447,0.20391683110154582,0.012581218372691761,0.002191078084694142,0.01,gain,0.0010836477578244422,10,13,1,0.1,gpu_hist,"{'gamma': 0.01, 'importance_type': 'gain', 'learning_rate': 0.0010836477578244422, 'max_depth': 10, 'n_estimators': 13, 'reg_alpha': 1, 'reg_lambda': 0.1, 'tree_method': 'gpu_hist'}",0.9795918367346937,0.9550806803314434,0.9090909090909092,0.912718204488778,0.8301886792452831,0.9154228855721394,0.9791441371852311,0.9886148007590132,0.9673456191399935,0.9899060215802298,0.8234146341463414,0.9318653098430961,0.057331149834376365,20,0.9872588278121587,0.9756903469435921,0.9510114550329027,0.9490167516387472,0.831918505942275,0.9160493827160494,0.9743492304769144,0.9877655055225149,0.9754556500607533,0.9866574649183345,0.8702198852772467,0.945944818758317,0.04985519321467178,19
45.91424569216642,1.6062113595664917,0.02657606384970925,0.008246275716185348,1,gain,0.00023632680854172015,10,76,1,0,approx,"{'gamma': 1, 'importance_type': 'gain', 'learning_rate': 0.00023632680854172015, 'max_depth': 10, 'n_estimators': 76, 'reg_alpha': 1, 'reg_lambda': 0, 'tree_method': 'approx'}",0.9823529411764707,0.9591926283457656,0.9072817729534147,0.9185803757828809,0.8398637137989778,0.8913412563667233,0.9860322333077514,0.9881310333913593,0.9513132607303011,0.9903593339176161,0.8198314970836034,0.9303890951686241,0.05769069594295116,31,0.9890789952675646,0.9780505074345055,0.9500365586156471,0.9526584122359796,0.8404074702886248,0.8946502057613168,0.9827094812844386,0.9872557349192863,0.9630619684082624,0.9873475960432482,0.8671128107074569,0.9447608855423937,0.05044069618338299,33
40.36861439184709,1.0456417230671282,0.023045214739712803,0.007112688440197725,0,weight,1.2552165452777692e-05,7,99,2,0,approx,"{'gamma': 0, 'importance_type': 'weight', 'learning_rate': 1.2552165452777692e-05, 'max_depth': 7, 'n_estimators': 99, 'reg_alpha': 2, 'reg_lambda': 0, 'tree_method': 'approx'}",0.9807130333138515,0.9625715543813298,0.9064748201438848,0.9239815203695926,0.7989464442493415,0.8956743002544528,0.9857296301979438,0.9914826498422714,0.9487097801847721,0.9884169884169883,0.8033099936346277,0.9260009740899142,0.06680950801357644,59,0.9879868947943211,0.9799386358272363,0.9493053863027053,0.9560572954600631,0.8056027164685908,0.8987654320987655,0.9823294698840965,0.9908241291418861,0.9608748481166464,0.9848171152518979,0.8522944550669216,0.9407996707648301,0.05916818916410257,59
46.47517735307867,2.0404919061671407,0.027459491382945667,0.008600232082188014,0.6,gain,0.017531124230967914,11,76,5,0,exact,"{'gamma': 0.6, 'importance_type': 'gain', 'learning_rate': 0.017531124230967914, 'max_depth': 11, 'n_estimators': 76, 'reg_alpha': 5, 'reg_lambda': 0, 'tree_method': 'exact'}",0.9835680751173709,0.9592641261498029,0.9173478655767485,0.9279393173198484,0.8358974358974358,0.897196261682243,0.9881774911715032,0.9868400190264784,0.9660795825179387,0.9928384279475982,0.8238747553816048,0.9344566688898702,0.0577860691794053,7,0.9898070622497269,0.9780505074345055,0.9556422130148672,0.9584850691915513,0.8370118845500849,0.9004115226337449,0.9853695610868326,0.9858963466440102,0.974726609963548,0.9905682079595123,0.8709369024856597,0.9479005352012767,0.05107910252514087,8
6.72599103234031,0.1206426686684941,0.009612235155972567,0.00228732719594527,0.6,cover,1.104649944743657e-05,6,19,4,0,exact,"{'gamma': 0.6, 'importance_type': 'cover', 'learning_rate': 1.104649944743657e-05, 'max_depth': 6, 'n_estimators': 19, 'reg_alpha': 4, 'reg_lambda': 0, 'tree_method': 'exact'}",0.9830310122878877,0.9571303587051618,0.9061517736865737,0.9278176445757704,0.7996485061511422,0.9012658227848102,0.9844495765973826,0.9922798172364896,0.9645988957453719,0.9864983342100648,0.8206627680311891,0.929412228182895,0.06404722514311713,44,0.9894430287586458,0.9768704271890488,0.9490616621983914,0.9584850691915513,0.8064516129032258,0.9037037037037037,0.9808094242827284,0.9916737468139337,0.9735115431348724,0.9822866344605475,0.8680688336520076,0.9436696078444234,0.05693152224001187,44
24.462840600447223,0.8748865853028631,0.017969023097645153,0.005221708242592198,0.6,weight,0.04358500370657449,8,53,1,0,exact,"{'gamma': 0.6, 'importance_type': 'weight', 'learning_rate': 0.04358500370657449, 'max_depth': 8, 'n_estimators': 53, 'reg_alpha': 1, 'reg_lambda': 0, 'tree_method': 'exact'}",0.9836257309941521,0.9558759283529925,0.9139492753623188,0.9140722291407223,0.8104803493449781,0.897196261682243,0.9874078624078624,0.9921235034656585,0.9661898569570871,0.9923023093072079,0.8201298701298702,0.9303048342859175,0.06312637656035479,32,0.9898070622497269,0.9761623790417748,0.9536924201803558,0.9497450837581938,0.8157894736842105,0.9004115226337449,0.9844195325859776,0.9915038232795242,0.974726609963548,0.9898780768345986,0.8675908221797323,0.9448842551264897,0.055894856490058445,30
34.970159725709394,0.9931215338713721,0.023324814709750088,0.0070583515756761145,0,weight,0.31605327294918584,7,86,1,0.1,exact,"{'gamma': 0, 'importance_type': 'weight', 'learning_rate': 0.31605327294918584, 'max_depth': 7, 'n_estimators': 86, 'reg_alpha': 1, 'reg_lambda': 0.1, 'tree_method': 'exact'}",0.9842197545295148,0.9563318777292577,0.9102390617952187,0.922496857980729,0.8056042031523644,0.8909710391822828,0.9858592068859515,0.9921210211156634,0.9652484572913284,0.9900192610751182,0.8214285714285713,0.9295035738332728,0.06373710023802094,40,0.9901710957408082,0.9763983950908662,0.9514989032415306,0.9550861859674679,0.8115449915110357,0.8946502057613168,0.9825194755842676,0.9915038232795242,0.9739975698663427,0.9868875086266391,0.8685468451242829,0.9438913636176438,0.056819410256178315,40
3.4843105619603936,0.046310686908619225,0.026645660400390625,0.00847457736426114,0,cover,0.648453485709451,9,81,2,0.6,hist,"{'gamma': 0, 'importance_type': 'cover', 'learning_rate': 0.648453485709451, 'max_depth': 9, 'n_estimators': 81, 'reg_alpha': 2, 'reg_lambda': 0.6, 'tree_method': 'hist'}",0.9830310122878877,0.9587719298245614,0.919090909090909,0.9169795577805591,0.8261617900172117,0.89957805907173,0.9881811204911742,0.9886184002529245,0.9671544715447153,0.9931853922767779,0.8160362107985775,0.9324353503124571,0.060867242960508265,17,0.9894430287586458,0.9778144913854142,0.9566171094321229,0.9516873027433843,0.8285229202037352,0.9020576131687242,0.9853695610868326,0.9877655055225149,0.9754556500607533,0.9910282953761215,0.8640057361376673,0.9463424739887197,0.05367206510854802,16
2.1286040869626133,0.04634589637578,0.019692724401300602,0.006192918744246576,0,cover,0.32030097507549044,7,61,0.25,0,hist,"{'gamma': 0, 'importance_type': 'cover', 'learning_rate': 0.32030097507549044, 'max_depth': 7, 'n_estimators': 61, 'reg_alpha': 0.25, 'reg_lambda': 0, 'tree_method': 'hist'}",0.9836065573770493,0.9554973821989529,0.9127880704925441,0.9247583018074821,0.8024582967515365,0.8900255754475703,0.9866297833102813,0.9921235034656585,0.9621970920840064,0.9903862961020801,0.823721081785598,0.9294719946202509,0.06378508475019824,41,0.9898070622497269,0.9759263629926835,0.9529612478674141,0.9565428502063608,0.8089983022071308,0.8938271604938272,0.9834695040851226,0.9915038232795242,0.9715674362089914,0.9873475960432482,0.870697896749522,0.9438772038530502,0.057147690612273094,41
5.7163990844379775,0.8051819485602005,0.015876141461459072,0.0034594742850894917,0,cover,0.0013979666001103545,12,98,0.25,2,gpu_hist,"{'gamma': 0, 'importance_type': 'cover', 'learning_rate': 0.0013979666001103545, 'max_depth': 12, 'n_estimators': 98, 'reg_alpha': 0.25, 'reg_lambda': 2, 'tree_method': 'gpu_hist'}",0.97510133178923,0.9562937062937062,0.9131221719457013,0.918375889493512,0.7400555041628122,0.875,0.9849091469048353,0.988487620249172,0.9661458333333334,0.9931710733671862,0.8124598587026333,0.9202838305674657,0.077904104770405,74,0.9843465598835093,0.9763983950908662,0.953204971971728,0.9526584122359796,0.7614601018675722,0.8814814814814815,0.9813794413832415,0.9875955819881054,0.974726609963548,0.9910282953761215,0.8604206500956023,0.9367909546670687,0.06936988910631106,74
41.81274782527577,1.0882447192339555,0.026800935918634586,0.008888163742553213,0,weight,0.06702517792346616,9,81,4,0,exact,"{'gamma': 0, 'importance_type': 'weight', 'learning_rate': 0.06702517792346616, 'max_depth': 9, 'n_estimators': 81, 'reg_alpha': 4, 'reg_lambda': 0, 'tree_method': 'exact'}",0.984182776801406,0.9584245076586434,0.915684496826836,0.922110552763819,0.8197573656845754,0.8962585034013605,0.9877149877149878,0.9919647077359383,0.967762943666558,0.9938779079937029,0.8205461638491548,0.9325713558269985,0.06170848879653633,15,0.9901710957408082,0.9775784753363229,0.9546673165976115,0.954843408594319,0.8234295415959253,0.8995884773662551,0.9847995439863196,0.9913338997451147,0.9759416767922235,0.9919484702093397,0.8680688336520076,0.9465791581469315,0.054703390944097194,14
9.3816237449646,0.2806286421740027,0.00994595614346591,0.0023624988560348877,0.6,gain,0.0004593299349356359,4,39,1.25,0.1,approx,"{'gamma': 0.6, 'importance_type': 'gain', 'learning_rate': 0.0004593299349356359, 'max_depth': 4, 'n_estimators': 39, 'reg_alpha': 1.25, 'reg_lambda': 0.1, 'tree_method': 'approx'}",0.9626998223801065,0.9417852522639069,0.9027841168416249,0.9010615711252655,0.6399197592778334,0.8810344827586206,0.9793401171754549,0.9838862559241707,0.9354430379746835,0.9460697920338385,0.7913262099308611,0.896850037971488,0.09634163468716,99,0.9770658900618857,0.9681378333726693,0.9480867657811357,0.9434328720563243,0.6952461799660441,0.8864197530864197,0.9745392361770853,0.9826677994902294,0.9504252733900365,0.9296066252587992,0.8413001912045889,0.9179025836222926,0.08125083518321093,99
0.355252894488248,0.07998804994270411,0.011248523538762873,0.0014313243127699166,0.25,gain,0.0006480652158693886,7,7,0.25,0.1,gpu_hist,"{'gamma': 0.25, 'importance_type': 'gain', 'learning_rate': 0.0006480652158693886, 'max_depth': 7, 'n_estimators': 7, 'reg_alpha': 0.25, 'reg_lambda': 0.1, 'tree_method': 'gpu_hist'}",0.9824355971896956,0.9496090356211989,0.9063200358583595,0.9226240538267453,0.8408510638297872,0.8900255754475703,0.9641734758013828,0.9919647077359383,0.9633711507293354,0.9909122684376093,0.8124798970730138,0.928615169231876,0.05793092103094163,47,0.9890789952675646,0.9726221383054048,0.9490616621983914,0.9553289633406167,0.8412563667232598,0.8938271604938272,0.9566787003610109,0.9913338997451147,0.9725394896719319,0.988037727168162,0.86065965583174,0.9427658871915476,0.05059896462588285,49
14.902385299856013,0.4816549932999889,0.013423767956820402,0.0034378198116821745,0.25,gain,0.012614170551977085,4,67,0.25,0.1,exact,"{'gamma': 0.25, 'importance_type': 'gain', 'learning_rate': 0.012614170551977085, 'max_depth': 4, 'n_estimators': 67, 'reg_alpha': 0.25, 'reg_lambda': 0.1, 'tree_method': 'exact'}",0.9693757361601885,0.9455958549222798,0.9105691056910569,0.9073212018620397,0.682170542635659,0.9001692047377327,0.9826073572418039,0.9878376243879324,0.9481056988220312,0.9763282482903735,0.7849829351535835,0.908642137264062,0.09024911918526107,96,0.9810702584637787,0.9702619778144914,0.9517426273458445,0.9468317552804079,0.7215619694397284,0.902880658436214,0.9785293558806765,0.9869158878504672,0.9603888213851762,0.968944099378882,0.8343690248565966,0.9275905851029332,0.07762566620788175,94
1.6267275376753374,0.036133282112469065,0.014656803824684837,0.004098802262420442,0,gain,0.00027725366375571314,4,78,2,0.1,hist,"{'gamma': 0, 'importance_type': 'gain', 'learning_rate': 0.00027725366375571314, 'max_depth': 4, 'n_estimators': 78, 'reg_alpha': 2, 'reg_lambda': 0.1, 'tree_method': 'hist'}",0.9657615112160567,0.9459576307825336,0.9098286744815148,0.9170896785109983,0.6942307692307691,0.8934356351236147,0.9824399260628465,0.9892845887173022,0.9458346531517263,0.9700070571630204,0.785470350822726,0.9090309522966461,0.08696874646420164,95,0.9788860575172916,0.9704979938635827,0.9512551791372167,0.9524156348628308,0.7300509337860781,0.897119341563786,0.9783393501805054,0.988445199660153,0.9584447144592952,0.9608925695882218,0.8348470363288719,0.9273812737225303,0.07540170151358305,96
49.20629020170732,1.6842541014201673,0.030210993506691673,0.009766096607429775,0.25,gain,0.01949958294742944,9,97,4,2,exact,"{'gamma': 0.25, 'importance_type': 'gain', 'learning_rate': 0.01949958294742944, 'max_depth': 9, 'n_estimators': 97, 'reg_alpha': 4, 'reg_lambda': 2, 'tree_method': 'exact'}",0.9836065573770493,0.9575863576738085,0.9143633892161305,0.9232704402515723,0.804920913884007,0.8954970263381479,0.9881738596221779,0.9921235034656585,0.9664822648877318,0.9928233852616839,0.8217306441119063,0.9309616674627158,0.06395526509007043,24,0.9898070622497269,0.9771064432381402,0.9539361442846698,0.9555717407137655,0.8115449915110357,0.8987654320987655,0.9853695610868326,0.9915038232795242,0.9749696233292832,0.9905682079595123,0.8690248565965584,0.9452879896679832,0.056981850777870865,23
