mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_importance_type,param_learning_rate,param_max_depth,param_n_estimators,param_reg_alpha,param_reg_lambda,param_tree_method,params,split0_test_F1,split1_test_F1,split2_test_F1,split3_test_F1,split4_test_F1,split5_test_F1,split6_test_F1,split7_test_F1,split8_test_F1,split9_test_F1,split10_test_F1,mean_test_F1,std_test_F1,rank_test_F1,split0_test_Accuracy,split1_test_Accuracy,split2_test_Accuracy,split3_test_Accuracy,split4_test_Accuracy,split5_test_Accuracy,split6_test_Accuracy,split7_test_Accuracy,split8_test_Accuracy,split9_test_Accuracy,split10_test_Accuracy,mean_test_Accuracy,std_test_Accuracy,rank_test_Accuracy
16.268588001077827,0.4729240228951816,0.013777537779374556,0.003501047802634527,0.05,weight,0.029987693731308766,9,31,1.25,0,exact,"{'gamma': 0.05, 'importance_type': 'weight', 'learning_rate': 0.029987693731308766, 'max_depth': 9, 'n_estimators': 31, 'reg_alpha': 1.25, 'reg_lambda': 0, 'tree_method': 'exact'}",0.9842012873025161,0.9588441330998249,0.9161758042591753,0.9161129568106312,0.8251507321274762,0.8964346349745331,0.9878815769289768,0.9922822491730982,0.966818477553676,0.9944075498077596,0.8205461638491548,0.9326232332624383,0.060985438096469315,14,0.9901710957408082,0.9778144913854142,0.9549110407019255,0.9509589706239379,0.8276740237691002,0.8995884773662551,0.9849895496864906,0.9916737468139337,0.9752126366950182,0.9926386013342535,0.8680688336520076,0.9467001334335585,0.05387274544907555,13
5.579221335324374,0.23717553163516691,0.008982268246737394,0.0019426806501437021,0.05,weight,0.0005991819282478867,10,9,1,0,exact,"{'gamma': 0.05, 'importance_type': 'weight', 'learning_rate': 0.0005991819282478867, 'max_depth': 10, 'n_estimators': 9, 'reg_alpha': 1, 'reg_lambda': 0, 'tree_method': 'exact'}",0.9847238542890717,0.9617918313570487,0.9156079854809437,0.9138359569179784,0.8317677198975234,0.8981324278438031,0.988195615514334,0.9874861397117061,0.967741935483871,0.9897266237158279,0.8178872326636422,0.9324452111705227,0.059791731195795346,16,0.9905351292318894,0.9794666037290536,0.9546673165976115,0.949502306385045,0.83276740237691,0.9012345679012346,0.9853695610868326,0.9865760407816483,0.9759416767922235,0.9864274212100299,0.865678776290631,0.946196982034828,0.05239246552430756,18
1.5444584759798916,0.03991100907062622,0.01525016264481978,0.004288505009744076,0.01,weight,0.4408269274231101,5,62,1,0.6,hist,"{'gamma': 0.01, 'importance_type': 'weight', 'learning_rate': 0.4408269274231101, 'max_depth': 5, 'n_estimators': 62, 'reg_alpha': 1, 'reg_lambda': 0.6, 'tree_method': 'hist'}",0.9765807962529274,0.9546643417611159,0.9029082774049217,0.9321458863443596,0.7041984732824428,0.8954970263381479,0.9849554805035309,0.9918084436042849,0.957161125319693,0.9772727272727272,0.78328173374613,0.9145885738027527,0.08760442822260013,84,0.9854386603567529,0.9754543308945008,0.94711186936388,0.9611556202961884,0.7368421052631579,0.8987654320987655,0.9813794413832415,0.9911639762107052,0.9674362089914945,0.9700943179204049,0.8326959847036329,0.9315943588620659,0.0759896004883981,84
0.41007013754411176,0.09975486915567282,0.014447689056396484,0.0031905264325060834,0,gain,1.5488397038410502e-05,4,47,2,0.1,gpu_hist,"{'gamma': 0, 'importance_type': 'gain', 'learning_rate': 1.5488397038410502e-05, 'max_depth': 4, 'n_estimators': 47, 'reg_alpha': 2, 'reg_lambda': 0.1, 'tree_method': 'gpu_hist'}",0.9668025626092022,0.9533769063180827,0.9084315503173165,0.9146238377007607,0.6872586872586872,0.8946015424164525,0.9813242784380305,0.9875335332176108,0.9586935638808838,0.9806908768821966,0.800886356441912,0.9122021541346487,0.08806094972591666,89,0.9792500910083728,0.9747462827472269,0.9507677309285888,0.9509589706239379,0.7249575551782682,0.8987654320987655,0.9770093102793084,0.9865760407816483,0.9686512758201701,0.9749252357948011,0.8496653919694073,0.9305703015664087,0.0760916755296525,89
1.5880117633125999,0.040252027578493006,0.012420719320123846,0.0030957201780244217,0,weight,2.918189233599643e-05,11,22,4,0,hist,"{'gamma': 0, 'importance_type': 'weight', 'learning_rate': 2.918189233599643e-05, 'max_depth': 11, 'n_estimators': 22, 'reg_alpha': 4, 'reg_lambda': 0, 'tree_method': 'hist'}",0.9835680751173709,0.9588080631025415,0.9186733303044071,0.9174311926605504,0.8349016253207869,0.8943781942078365,0.9887950882578664,0.9866877971473852,0.9645297754637162,0.990413107896113,0.8280379954143465,0.9332931131720837,0.057277397604184925,12,0.9898070622497269,0.9778144913854142,0.9563733853278089,0.9519300801165331,0.8361629881154499,0.8979423868312757,0.9861295838875166,0.9857264231096007,0.9735115431348724,0.9873475960432482,0.8745219885277247,0.947024320793561,0.05063267213421542,11
1.619446407664906,0.028911266698616343,0.01478587497364391,0.00390342909723716,0,weight,7.461343397819961e-05,4,76,1,1,hist,"{'gamma': 0, 'importance_type': 'weight', 'learning_rate': 7.461343397819961e-05, 'max_depth': 4, 'n_estimators': 76, 'reg_alpha': 1, 'reg_lambda': 1, 'tree_method': 'hist'}",0.9663319551092735,0.9451403887688985,0.9094186570527265,0.9277566539923954,0.6954851104707014,0.8954970263381479,0.9819694868238557,0.9881684808329391,0.9465020576131686,0.9747191011235955,0.7857142857142857,0.9106093821672716,0.08697151129012962,93,0.9792500910083728,0.9700259617654,0.9510114550329027,0.9584850691915513,0.730899830220713,0.8987654320987655,0.9777693330799924,0.9872557349192863,0.9589307411907655,0.9668737060041408,0.8350860420650096,0.9285775815069909,0.07546232959343367,93
35.56557947939093,0.943054793213286,0.020799355073408646,0.0060298097196605374,0,cover,6.409060549422041e-05,7,86,1,2,approx,"{'gamma': 0, 'importance_type': 'cover', 'learning_rate': 6.409060549422041e-05, 'max_depth': 7, 'n_estimators': 86, 'reg_alpha': 1, 'reg_lambda': 2, 'tree_method': 'approx'}",0.9807130333138515,0.9625715543813298,0.9060674157303372,0.9235936188077246,0.7989464442493415,0.8954970263381479,0.9855783982816815,0.9914826498422714,0.949314631813835,0.9882394242583815,0.802543720190779,0.9258679924734255,0.0669486050644012,60,0.9879868947943211,0.9799386358272363,0.9490616621983914,0.9558145180869143,0.8056027164685908,0.8987654320987655,0.9821394641839255,0.9908241291418861,0.9613608748481166,0.9845870715435933,0.8515774378585086,0.9406962579136592,0.05924472071309167,60
0.7209090319546786,0.018522565335834493,0.016647295518354935,0.0036206026162958617,0.6,weight,0.00028429524725326046,11,70,1.25,0,gpu_hist,"{'gamma': 0.6, 'importance_type': 'weight', 'learning_rate': 0.00028429524725326046, 'max_depth': 11, 'n_estimators': 70, 'reg_alpha': 1.25, 'reg_lambda': 0, 'tree_method': 'gpu_hist'}",0.9762594093804284,0.9542084605320542,0.9077822762033289,0.8970889708897088,0.7818343722172751,0.8781331028522039,0.9828571428571429,0.9900834251534708,0.9682230869001296,0.9910729914230703,0.8030495552731893,0.9209629812438184,0.0711968172759153,73,0.9850746268656716,0.9752183148454094,0.9500365586156471,0.9390628793396455,0.7920203735144312,0.8839506172839506,0.9789093672810184,0.9892948173322005,0.9761846901579587,0.9882677708764666,0.8518164435946463,0.937257859973368,0.06302223265974882,72
20.159711144187234,0.5932619974501788,0.014311335303566673,0.003964476141462602,0,weight,0.13838234044276557,8,43,2,0,approx,"{'gamma': 0, 'importance_type': 'weight', 'learning_rate': 0.13838234044276557, 'max_depth': 8, 'n_estimators': 43, 'reg_alpha': 2, 'reg_lambda': 0, 'tree_method': 'approx'}",0.9830111306385471,0.9524229074889868,0.9091730682331677,0.9113504556752278,0.7936226749335695,0.8958509737510584,0.9868017188459177,0.9890909090909091,0.95296,0.9894551845342706,0.8477531857813548,0.9283174735430009,0.06132855934028408,48,0.9894430287586458,0.9745102666981355,0.9510114550329027,0.948045642146152,0.8022071307300509,0.8987654320987655,0.9836595097852936,0.9882752761257434,0.9642770352369381,0.9861973775017253,0.891491395793499,0.943443959082532,0.055343196186455654,45
10.040043939243663,0.3263385751326201,0.011389233849265358,0.0031471656690557266,1,weight,1.4664329878974523e-05,7,24,0.25,0,exact,"{'gamma': 1, 'importance_type': 'weight', 'learning_rate': 1.4664329878974523e-05, 'max_depth': 7, 'n_estimators': 24, 'reg_alpha': 0.25, 'reg_lambda': 0, 'tree_method': 'exact'}",0.9842012873025161,0.9546643417611159,0.912375790424571,0.9171178675551853,0.8115183246073298,0.8954970263381479,0.9866256725595696,0.9921210211156634,0.9639961076873175,0.9882641443335086,0.8236061297685033,0.9299988830412207,0.06192856846531908,35,0.9901710957408082,0.9754543308945008,0.9527175237631001,0.9516873027433843,0.8166383701188455,0.8987654320987655,0.9834695040851226,0.9915038232795242,0.9730255164034022,0.9845870715435933,0.870697896749522,0.9444288970382335,0.05493699414006329,35
1.247927102175626,0.028159316668281354,0.010472622784701261,0.0024489751935864957,0,weight,0.02487538032558203,10,15,0.75,0.3,hist,"{'gamma': 0, 'importance_type': 'weight', 'learning_rate': 0.02487538032558203, 'max_depth': 10, 'n_estimators': 15, 'reg_alpha': 0.75, 'reg_lambda': 0.3, 'tree_method': 'hist'}",0.982373678025852,0.9608791208791209,0.9161758042591753,0.922689075630252,0.8334756618274978,0.9010989010989011,0.986797666564323,0.9873377651155428,0.9710192119830674,0.9907520502530099,0.8164188752424048,0.9335470737162861,0.05934686641309537,11,0.9890789952675646,0.9789945716308709,0.9549110407019255,0.9553289633406167,0.83446519524618,0.9037037037037037,0.9836595097852936,0.9864061172472387,0.9783718104495748,0.9878076834598574,0.864244741873805,0.9469974847915118,0.05210091094844335,12
1.3707703677090732,0.4537518092083768,0.014675162055275658,0.0034233519661277054,0,cover,0.1675184627740933,8,34,2,0.3,gpu_hist,"{'gamma': 0, 'importance_type': 'cover', 'learning_rate': 0.1675184627740933, 'max_depth': 8, 'n_estimators': 34, 'reg_alpha': 2, 'reg_lambda': 0.3, 'tree_method': 'gpu_hist'}",0.9750724637681158,0.9533769063180827,0.9157608695652174,0.9316928298684769,0.7577413479052825,0.8909710391822828,0.977170368069576,0.9905630701478453,0.9656735751295337,0.9901892081289418,0.8059891685250081,0.9231091678734876,0.07362347029475148,66,0.9843465598835093,0.9747462827472269,0.9546673165976115,0.9609128429230396,0.7741935483870968,0.8946502057613168,0.9720691620748623,0.989804587935429,0.9742405832320777,0.9871175523349437,0.8544455066921606,0.9382903771426613,0.06575686052898846,69
6.278752066872337,0.30318097528353094,0.016271807930686256,0.0036259905650996883,0,weight,4.3993170723994895e-05,11,30,2,0,gpu_hist,"{'gamma': 0, 'importance_type': 'weight', 'learning_rate': 4.3993170723994895e-05, 'max_depth': 11, 'n_estimators': 30, 'reg_alpha': 2, 'reg_lambda': 0, 'tree_method': 'gpu_hist'}",0.9785258270458503,0.9521322889469103,0.90892696122633,0.9321458863443596,0.7907801418439717,0.906040268456376,0.984757505773672,0.9918084436042849,0.9621236646163807,0.989326334208224,0.8190352865004855,0.9286911462333495,0.06530630277033093,46,0.9865307608299964,0.9740382345999528,0.9507677309285888,0.9611556202961884,0.799660441426146,0.9078189300411522,0.9811894356830705,0.9911639762107052,0.9715674362089914,0.9859673337934207,0.8663957934990439,0.9432959721379323,0.058262675343023526,47
3.691504716873169,0.07205533686315886,0.026707432486794212,0.009119644561536093,1,gain,0.002833311593740628,10,67,1.25,2,hist,"{'gamma': 1, 'importance_type': 'gain', 'learning_rate': 0.002833311593740628, 'max_depth': 10, 'n_estimators': 67, 'reg_alpha': 1.25, 'reg_lambda': 2, 'tree_method': 'hist'}",0.9815805109922757,0.9685701637892873,0.926605504587156,0.9379546427043219,0.8361774744027303,0.8943781942078365,0.9858417974761465,0.9866835764109069,0.9695780176643769,0.9861379189331462,0.8362068965517241,0.9372467907018098,0.0552377300852432,1,0.9887149617764834,0.983242860514515,0.9610041433097734,0.9647972808934208,0.8370118845500849,0.8979423868312757,0.9825194755842676,0.9857264231096007,0.9773997569866343,0.9818265470439383,0.8819311663479924,0.9492833533589079,0.04967675708793803,3
6.101010279221968,1.390032147202979,0.01781366088173606,0.003720031492941607,1,gain,0.004490609246690624,11,82,0.75,0.1,gpu_hist,"{'gamma': 1, 'importance_type': 'gain', 'learning_rate': 0.004490609246690624, 'max_depth': 11, 'n_estimators': 82, 'reg_alpha': 0.75, 'reg_lambda': 0.1, 'tree_method': 'gpu_hist'}",0.9785258270458503,0.9496527777777778,0.9118843199276999,0.888888888888889,0.7846975088967972,0.8791018998272885,0.9862971516551193,0.9905482041587902,0.9697560975609756,0.9942297604476307,0.8183878277759793,0.9229063876329817,0.06935281827393626,68,0.9865307608299964,0.9726221383054048,0.9524737996587862,0.9339645545035202,0.7945670628183361,0.8847736625514403,0.9830894926847805,0.989804587935429,0.9773997569866343,0.9924085576259489,0.8659177820267686,0.939413832357004,0.06148837366318925,64
2.6704836541956123,0.09035713540805457,0.021823557940396397,0.007301787078213745,0.6,cover,0.8199964304538988,8,72,4,0.1,hist,"{'gamma': 0.6, 'importance_type': 'cover', 'learning_rate': 0.8199964304538988, 'max_depth': 8, 'n_estimators': 72, 'reg_alpha': 4, 'reg_lambda': 0.1, 'tree_method': 'hist'}",0.9836065573770493,0.9617918313570487,0.9202733485193623,0.917331095258078,0.8298969072164948,0.8904109589041096,0.9761166253101737,0.9922749487624153,0.9687906371911574,0.9900052603892688,0.8325106943073379,0.9330008058720451,0.05740033457467721,13,0.9898070622497269,0.9794666037290536,0.9573482817450646,0.952172857489682,0.831918505942275,0.8946502057613168,0.9707391221736652,0.9916737468139337,0.976670716889429,0.9868875086266391,0.8783460803059273,0.9463346083387921,0.05111819316859497,17
36.135207479650326,1.19332672568058,0.021116646853360264,0.006016339089248608,0.25,cover,0.0016289613669918132,9,66,0.25,0.1,approx,"{'gamma': 0.25, 'importance_type': 'cover', 'learning_rate': 0.0016289613669918132, 'max_depth': 9, 'n_estimators': 66, 'reg_alpha': 0.25, 'reg_lambda': 0.1, 'tree_method': 'approx'}",0.9817968291250734,0.9587719298245614,0.9054235768713581,0.9164241164241165,0.8083989501312336,0.8932203389830508,0.9860193578122599,0.9868525265325518,0.9532949456174024,0.9914170607812226,0.819448946515397,0.9273698707834751,0.06271807739593818,52,0.9887149617764834,0.9778144913854142,0.9485742139897636,0.9512017479970867,0.8140916808149405,0.8962962962962963,0.9827094812844386,0.9858963466440102,0.9645200486026732,0.9887278582930756,0.8668738049713193,0.9423109938232272,0.0555631518571881,52
29.080326600508258,0.7847862693703739,0.020563364028930664,0.00628991298982898,0.6,weight,0.0002936892694022746,6,86,1,2,exact,"{'gamma': 0.6, 'importance_type': 'weight', 'learning_rate': 0.0002936892694022746, 'max_depth': 6, 'n_estimators': 86, 'reg_alpha': 1, 'reg_lambda': 2, 'tree_method': 'exact'}",0.9812865497076024,0.9542483660130718,0.9021010281627179,0.9255989911727617,0.8017621145374448,0.8964346349745331,0.9857076994006455,0.9916469661150513,0.9589925734581854,0.9882517972996668,0.8101184758245277,0.9269226542423826,0.06536092143653736,57,0.9883509282854023,0.9752183148454094,0.9466244211552522,0.9570284049526584,0.8089983022071308,0.8995884773662551,0.9823294698840965,0.9909940526762957,0.9691373025516403,0.9845870715435933,0.8582695984703633,0.9419205767216451,0.057662795655850224,55
0.8388757055455988,0.08713063291130431,0.013941049575805664,0.002666993601436838,0.25,gain,0.0004433741050696985,10,47,1,1,gpu_hist,"{'gamma': 0.25, 'importance_type': 'gain', 'learning_rate': 0.0004433741050696985, 'max_depth': 10, 'n_estimators': 47, 'reg_alpha': 1, 'reg_lambda': 1, 'tree_method': 'gpu_hist'}",0.9762594093804284,0.9533769063180827,0.9178393100317748,0.9014778325123153,0.7358665430954586,0.864154250657318,0.9787761425251743,0.9897589412320783,0.9661458333333334,0.9889415481832543,0.8118366034094564,0.9167666655162432,0.07887757900305578,78,0.9850746268656716,0.9747462827472269,0.9558859371191811,0.9417334304442826,0.7580645161290323,0.8724279835390947,0.9739692190765723,0.9889549702633815,0.974726609963548,0.9855072463768116,0.8601816443594646,0.9337520424440243,0.0700193471243299,79
3.4722065275365654,0.09956870291607652,0.008203723213889381,0.0017268376389065001,0.05,weight,0.0001504172897395845,8,7,1,1,exact,"{'gamma': 0.05, 'importance_type': 'weight', 'learning_rate': 0.0001504172897395845, 'max_depth': 8, 'n_estimators': 7, 'reg_alpha': 1, 'reg_lambda': 1, 'tree_method': 'exact'}",0.9853027630805409,0.9563318777292577,0.914027149321267,0.9118012422360249,0.8017621145374448,0.9035532994923857,0.9878778579100813,0.9921235034656585,0.967741935483871,0.9912587412587412,0.8195976638546398,0.9301252862154468,0.06470720047387986,34,0.9908991627229705,0.9763983950908662,0.9536924201803558,0.9482884195193008,0.8089983022071308,0.9061728395061729,0.9849895496864906,0.9915038232795242,0.9759416767922235,0.9884978145847712,0.8671128107074569,0.9447722922070239,0.0570964377298346,32
4.967350049452349,0.15350425316696237,0.008650042793967506,0.0018758650898639468,0.25,weight,0.04133441557907833,10,8,1,0,approx,"{'gamma': 0.25, 'importance_type': 'weight', 'learning_rate': 0.04133441557907833, 'max_depth': 10, 'n_estimators': 8, 'reg_alpha': 1, 'reg_lambda': 0, 'tree_method': 'approx'}",0.9817539729252501,0.9588080631025415,0.9022082018927444,0.9164241164241165,0.8368915456874466,0.8930390492359932,0.9860279441117763,0.9881310333913593,0.9522894652577649,0.9903660886319846,0.8202465931213497,0.9296532794347571,0.058156593821085616,39,0.9887149617764834,0.9778144913854142,0.94711186936388,0.9512017479970867,0.8378607809847198,0.8962962962962963,0.9827094812844386,0.9872557349192863,0.9637910085054678,0.9873475960432482,0.8675908221797323,0.9443358900669139,0.05065289703325253,37
11.655574950304898,0.24074019580956424,0.010669361461292614,0.0026722099119188443,0.6,gain,0.0009883267733867978,4,45,1,0.3,approx,"{'gamma': 0.6, 'importance_type': 'gain', 'learning_rate': 0.0009883267733867978, 'max_depth': 4, 'n_estimators': 45, 'reg_alpha': 1, 'reg_lambda': 0.3, 'tree_method': 'approx'}",0.9626998223801065,0.9433145824318477,0.9027841168416249,0.9014443500424809,0.6399197592778334,0.8819982773471147,0.9793401171754549,0.9838862559241707,0.9354430379746835,0.9646001796945193,0.7913262099308611,0.8987960644564271,0.09739248184865364,97,0.9770658900618857,0.9690818975690347,0.9480867657811357,0.9436756494294731,0.6952461799660441,0.8872427983539095,0.9745392361770853,0.9826677994902294,0.9504252733900365,0.9546813894639982,0.8413001912045889,0.9203648246261291,0.08192276761688426,97
18.52997636795044,0.6223398287746245,0.014280210841785778,0.003981507055116473,0,cover,0.11495159971869155,7,44,1,1,approx,"{'gamma': 0, 'importance_type': 'cover', 'learning_rate': 0.11495159971869155, 'max_depth': 7, 'n_estimators': 44, 'reg_alpha': 1, 'reg_lambda': 1, 'tree_method': 'approx'}",0.9812646370023419,0.9625715543813298,0.9048473967684022,0.9235936188077246,0.791150442477876,0.8954970263381479,0.9855739717618169,0.9914826498422714,0.9495851946394385,0.988421052631579,0.8040777317617075,0.9252786614920577,0.06816338472127495,62,0.9883509282854023,0.9799386358272363,0.9483304898854497,0.9558145180869143,0.799660441426146,0.8987654320987655,0.9821394641839255,0.9908241291418861,0.9616038882138518,0.9848171152518979,0.8530114722753346,0.9402960467888009,0.06033847894680131,62
0.15099538456309924,0.00956806463835529,0.010814796794544567,0.0015473858855902488,0,cover,0.0028936875501929652,4,8,1.25,0.6,gpu_hist,"{'gamma': 0, 'importance_type': 'cover', 'learning_rate': 0.0028936875501929652, 'max_depth': 4, 'n_estimators': 8, 'reg_alpha': 1.25, 'reg_lambda': 0.6, 'tree_method': 'gpu_hist'}",0.9712609970674487,0.941530524505589,0.922089825847846,0.9304495335029686,0.6834462729912876,0.8924914675767918,0.9808641975308642,0.9930708661417322,0.9500477251034043,0.9847555633432628,0.7926065162907269,0.9129648627183566,0.09032457850491674,86,0.9821623589370222,0.967901817323578,0.9585669022666342,0.9601845108035931,0.7224108658743633,0.8962962962962963,0.9764392931787954,0.9925233644859813,0.9618469015795869,0.9799861973775017,0.8417782026768642,0.9309178828000196,0.0783153661608955,86
1.2139302600513806,0.022534747687733805,0.009916500611738726,0.002316022805859991,0.05,weight,0.27822229711150215,11,12,1.25,0.1,hist,"{'gamma': 0.05, 'importance_type': 'weight', 'learning_rate': 0.27822229711150215, 'max_depth': 11, 'n_estimators': 12, 'reg_alpha': 1.25, 'reg_lambda': 0.1, 'tree_method': 'hist'}",0.9805768098881696,0.9591926283457656,0.9206927985414768,0.9155222638368706,0.8391489361702127,0.9044801352493661,0.9864823348694316,0.9863708399366086,0.96875,0.9886621315192744,0.820929476763081,0.933709850465478,0.05694283533292163,10,0.9879868947943211,0.9780505074345055,0.9575920058493785,0.950716193250789,0.8395585738539898,0.9069958847736626,0.9832794983849515,0.9853865760407816,0.976670716889429,0.9850471589602025,0.8683078393881453,0.9472356226927414,0.04974805974872642,10
