,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,mean_test_score,std_test_score,rank_test_score
0,40.69082899527116,1.1757577307715619,0.029985796321522106,0.006470266789598529,entropy,10,16,500,71,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 16, 'min_samples_split': 500, 'n_estimators': 71}",0.9779326364692218,0.9509335649153279,0.9081129538323621,0.9414780008543358,0.8288907996560619,0.8856405846947549,0.9769972023624495,0.9927513394264103,0.9658758531036724,0.9933473389355743,0.8158658497258948,0.9307114658160061,0.06030591200317133,57
1,34.38711233572526,0.9733936503439875,0.03654893961819736,0.00777938182188051,gini,13,4,10,76,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 76}",0.9847775175644028,0.9617582417582419,0.9220956719817768,0.9411764705882354,0.8447837150127228,0.893071000855432,0.9856768827968582,0.9925879198864532,0.9700325732899022,0.9956270771383594,0.8274959083469721,0.9380984526563051,0.05683665441718257,12
2,40.40262709964406,1.187155342554016,0.03323431448502974,0.0064025491035640935,entropy,7,32,50,87,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 32, 'min_samples_split': 50, 'n_estimators': 87}",0.9739733950260265,0.9505208333333334,0.9023629068212216,0.940374787052811,0.8261617900172117,0.8875536480686697,0.9809568044588945,0.9927536231884058,0.9634185820653934,0.9933543196922,0.8106376161486702,0.9292789368975307,0.0615829963713682,64
3,3.831910090012984,0.08947917203214852,0.01075413010337136,0.0017259696249882234,gini,4,2,1000,22,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 1000, 'n_estimators': 22}",0.9639794168096055,0.9488734835355287,0.8645877829987185,0.9380305602716468,0.7200754005655041,0.9453952730236348,0.9782541161851506,0.9925879198864532,0.9460580912863071,0.9949238578680203,0.7714808043875685,0.9149315188016488,0.08713039920115447,81
4,17.29841789332303,0.4411216953775708,0.021093888716264206,0.004370831053620699,gini,10,2,500,47,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 500, 'n_estimators': 47}",0.9785008715862871,0.9538327526132405,0.9074573225516622,0.9468267581475128,0.8232235701906413,0.8869715271786023,0.9833127317676144,0.9930664985817838,0.96742671009772,0.9942196531791907,0.8169195996125282,0.9319779995915258,0.06183040949011983,48
5,3.117833224209872,0.09618454959611245,0.007419261065396396,0.0010014977567832945,gini,13,1,500,7,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_leaf': 1, 'min_samples_split': 500, 'n_estimators': 7}",0.9807804309842749,0.9550806803314434,0.8975044563279858,0.9474590869939707,0.8224137931034483,0.8970212765957447,0.9841024849513813,0.9916364210194099,0.9660795825179387,0.9912157413914267,0.8135265700483091,0.9315291385695758,0.062192100054344515,50
6,24.113653096285734,0.7149368899534814,0.0279709209095348,0.005721328580540056,entropy,4,1,2,84,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 84}",0.9584991472427515,0.9335038363171356,0.8566581849024597,0.9181553801412546,0.7152317880794702,0.9323432343234324,0.9769828926905132,0.9935402552386954,0.9421069281872825,0.9947534102833158,0.7839009287925697,0.9096069078362619,0.08518924768742482,89
7,20.520567872307517,0.7044109475289007,0.027936588634144176,0.005448811641450945,gini,7,4,2,72,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 72}",0.9773913043478261,0.950477845351868,0.9006681514476614,0.9423815620998719,0.8319039451114922,0.8913601368691189,0.9836419753086421,0.9929078014184397,0.9652935452481349,0.9945794719356531,0.8111574222507214,0.9310693783081301,0.06116801589028012,53
8,13.09333924813704,0.45034253675243807,0.015901934016834606,0.0030141646772259344,gini,16,1,20,25,"{'criterion': 'gini', 'max_depth': 16, 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 25}",0.988830099941211,0.9656084656084656,0.9297197978870004,0.9366765830854229,0.8481764206955047,0.8954970263381479,0.9844543635524088,0.9921110760492269,0.97098141506358,0.9956316617158832,0.8401462279827184,0.9407121034472335,0.054172004292414956,2
9,7.299012726003474,0.18865341408383313,0.01603310758417303,0.0028953369467415095,gini,4,8,20,41,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 20, 'n_estimators': 41}",0.9634285714285715,0.9435588108573891,0.8619067977768278,0.9372349448685326,0.6809338521400778,0.920767306088407,0.9540467482906663,0.9930686830497795,0.9426670890085525,0.9951066060817896,0.7793167128347184,0.9065487384023011,0.09230415771297822,99
10,10.675175406716086,0.39075928991809145,0.011964689601551403,0.002121667844763524,entropy,7,4,500,23,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 500, 'n_estimators': 23}",0.9740034662045061,0.9431524547803617,0.8932210899424015,0.9383765405864853,0.8201563857515204,0.896845694799659,0.9836268149521161,0.9930664985817838,0.9627711233408871,0.9931734640294066,0.8093410108765194,0.9279758676223316,0.0626161098497215,70
11,57.52182444659147,1.5513276257850606,0.04076903516596014,0.009067313999207753,entropy,10,16,50,97,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 16, 'min_samples_split': 50, 'n_estimators': 97}",0.9836448598130841,0.9584245076586434,0.9143372407574392,0.9427839453458582,0.8388746803069055,0.8846815834767641,0.9839506172839507,0.9927513394264103,0.9668400520156047,0.9951031829310949,0.819565921606738,0.9346325391474994,0.05943345575938082,35
12,9.178576837886464,0.2202521449735904,0.019178802316839046,0.0036295395953458293,gini,4,8,20,53,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 20, 'n_estimators': 53}",0.9656357388316151,0.948051948051948,0.8692274492878723,0.921217173822426,0.6992337164750958,0.920767306088407,0.9780953860494018,0.9930643127364438,0.934720908230842,0.9954497724886244,0.7728937728937728,0.9089415895414955,0.09000258417636194,92
13,50.98167896270752,1.4937587795633003,0.050284992564808235,0.011404274535175767,gini,16,2,2,99,"{'criterion': 'gini', 'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 99}",0.9870740305522915,0.965152183502426,0.9270976616231085,0.9383241173968525,0.8462192013593884,0.894017094017094,0.9852171234986142,0.9921110760492269,0.97098141506358,0.9965034965034966,0.8364238410596027,0.9399201127841527,0.055241402162721776,3
14,21.820412267338146,0.7440012368892287,0.018652829256924717,0.003815042263752151,entropy,10,32,50,37,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 32, 'min_samples_split': 50, 'n_estimators': 37}",0.9824970828471412,0.9537925021795989,0.9145955716222324,0.9435897435897437,0.8391489361702127,0.8904109589041096,0.9833178869323448,0.9925925925925927,0.966796875,0.9938800489596082,0.8140509184660006,0.9340611924785077,0.05956148553141504,41
15,15.348901120099155,0.4239015575770455,0.014087590304287996,0.0027158520295886605,entropy,10,8,100,26,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 8, 'min_samples_split': 100, 'n_estimators': 26}",0.9819030939871571,0.9567496723460026,0.9165911151405258,0.9448482257374947,0.8401360544217686,0.8844827586206896,0.9781157845724042,0.9929100362375926,0.9639961076873175,0.9947497374868743,0.8174757281553398,0.9338143922175607,0.0588370814025567,42
16,33.62746008959684,0.9810433405719954,0.024734302000565964,0.005394000562233957,entropy,,16,100,50,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 16, 'min_samples_split': 100, 'n_estimators': 50}",0.9830508474576272,0.9558759283529925,0.9242009132420091,0.9419795221843004,0.8439897698209718,0.882604970008569,0.9836470225239122,0.9927490542244641,0.9687296416938111,0.9945794719356531,0.8286930887651491,0.9363727482008599,0.05689499285157939,23
17,8.829173976724798,0.25440579771124056,0.010728857733986595,0.0018290212783967962,entropy,7,16,2,19,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 16, 'min_samples_split': 2, 'n_estimators': 19}",0.9739432541980312,0.942697113313227,0.9030817329164805,0.9399744572158366,0.8245462402765772,0.8943781942078365,0.9825374748879617,0.9927559055118109,0.9646218760142811,0.993530337471586,0.8085650367529563,0.9291483293424169,0.061774853086361006,66
18,10.008313309062611,0.31850479537723114,0.014583891088312323,0.002694527250892837,gini,10,32,2,27,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 32, 'min_samples_split': 2, 'n_estimators': 27}",0.9807804309842749,0.9575120455540955,0.9138475417230493,0.9371282922684792,0.8403074295473955,0.8848797250859106,0.9792183622828784,0.9925949267370411,0.9655396618985695,0.9954529555788738,0.8228013029315961,0.9336420613265602,0.0579664908056863,44
19,41.850971005179666,1.0705080713119213,0.0307035662911155,0.006492014277186025,entropy,,8,2,60,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 60}",0.9830111306385471,0.9664310954063604,0.9267399267399268,0.93992330634853,0.8430873621713316,0.8962585034013605,0.9866174434702354,0.9911616161616161,0.9712793733681463,0.9947515745276416,0.8280379954143465,0.9388453934225495,0.056662823141565476,9
20,5.3467206521467725,0.2277623472775978,0.01302922855723988,0.0023860742358866927,gini,4,16,100,32,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 16, 'min_samples_split': 100, 'n_estimators': 32}",0.9678530424799082,0.9387055293613372,0.8641025641025641,0.9132231404958677,0.6917148362235068,0.9261410788381743,0.978406089793382,0.9921110760492269,0.9375,0.9958041958041959,0.7686703096539161,0.9067483511638255,0.09224222078444917,97
21,12.913622379302979,0.34432549677266383,0.016450036655772816,0.003203005186427587,gini,13,16,2,29,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_leaf': 16, 'min_samples_split': 2, 'n_estimators': 29}",0.9865260691271237,0.9605263157894737,0.9239872553482021,0.937526561835954,0.842820730671198,0.8905982905982907,0.9833281877122569,0.9927513394264103,0.9687296416938111,0.9947552447552448,0.8229166666666667,0.9367696639658757,0.057847885072855126,20
22,27.041174606843427,0.8070452740130819,0.021142417734319515,0.00438413057284423,entropy,10,2,500,47,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 500, 'n_estimators': 47}",0.9779326364692218,0.9509335649153279,0.9099099099099099,0.943993159469859,0.827882960413081,0.8854435831180018,0.9804772234273319,0.9924337957124842,0.966796875,0.9933473389355743,0.8163923846402064,0.9314130392737272,0.06063743754325554,51
23,6.488543943925337,0.23400797878375507,0.011924028396606445,0.0019343843471022859,gini,7,32,50,23,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 32, 'min_samples_split': 50, 'n_estimators': 23}",0.9773650609402206,0.9496964440589766,0.8995983935742972,0.9351969504447267,0.8247422680412372,0.8852739726027398,0.9837837837837838,0.9927536231884058,0.9589925734581854,0.9945775756515655,0.807667731629393,0.928149852488503,0.06283553433900194,69
24,5.046813422983343,0.14466642749564765,0.012466474012895063,0.002082362615119758,gini,4,2,20,28,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 20, 'n_estimators': 28}",0.954699886749717,0.9464131374243734,0.8759757155247181,0.9219858156028369,0.688588007736944,0.9188284518828451,0.9726690613774792,0.9929055651899732,0.9433364988920545,0.9952788949116979,0.7686703096539161,0.9072137586315051,0.09184956224701546,94
25,36.70023833621632,1.3037590865548845,0.039924794977361504,0.008428432042402071,gini,10,8,100,97,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 8, 'min_samples_split': 100, 'n_estimators': 97}",0.9807804309842749,0.9596491228070175,0.9113924050632911,0.9436379163108454,0.8349016253207869,0.8902229845626072,0.9826946847960445,0.9929100362375926,0.9684141973298599,0.994925634295713,0.8165374677002584,0.9341878641280265,0.0600924188300245,39
26,16.50474080172452,0.3496376292650324,0.030193003741177647,0.006158168674295278,gini,4,8,2,93,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 93}",0.9563244469654,0.9451877427708243,0.8685911245152952,0.9219858156028369,0.6954851104707014,0.9279204639602321,0.967833045661384,0.9932230102442869,0.9357682619647354,0.9954497724886244,0.7698388567953784,0.9070552410399727,0.0901344567270306,95
27,7.232953049919822,0.23651898873847724,0.011483474211259321,0.001856014457471854,entropy,4,16,1000,25,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_leaf': 16, 'min_samples_split': 1000, 'n_estimators': 25}",0.9563244469654,0.9193954659949621,0.8592088472990217,0.9223706176961602,0.804920913884007,0.9198664440734557,0.9731585518102372,0.9930664985817838,0.9263880224578915,0.9958115183246073,0.7707762557077625,0.9128443257086627,0.07001392868547375,84
28,38.679607976566665,1.2176049019909585,0.031430266120217064,0.006429509533513023,entropy,7,32,1000,86,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 32, 'min_samples_split': 1000, 'n_estimators': 86}",0.9722863741339491,0.9501084598698482,0.8958794860434205,0.9424307036247335,0.8184187662901825,0.8904109589041096,0.9750856431018374,0.9929100362375926,0.9620745542949758,0.9949238578680203,0.8065030283710553,0.9273665335217932,0.06320124493740581,72
29,3.372481021014127,0.07379002524694032,0.00834976543079723,0.0012673252968880852,gini,7,16,100,12,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 16, 'min_samples_split': 100, 'n_estimators': 12}",0.9779326364692218,0.9513466550825369,0.9035714285714285,0.9336713138994508,0.8152645273200346,0.90893760539629,0.9825536513818125,0.993542290124429,0.957220971373432,0.9931686810299527,0.8136246786632392,0.9300758581192571,0.06189943676038143,62
30,10.745314468036998,0.2592219875480006,0.011118628761985085,0.0019463229339471062,entropy,13,4,10,16,"{'criterion': 'entropy', 'max_depth': 13, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 16}",0.984182776801406,0.9634200088144557,0.9254004576659038,0.9359355112431056,0.8489451476793249,0.8945578231292516,0.9863224220070694,0.992429022082019,0.9703486477680027,0.9954513645906228,0.8258738974191441,0.9384424617454825,0.056387300599586646,11
31,40.343044237657026,0.9807627014972342,0.029565030878240414,0.0063888463725656095,entropy,16,32,50,62,"{'criterion': 'entropy', 'max_depth': 16, 'min_samples_leaf': 32, 'min_samples_split': 50, 'n_estimators': 62}",0.9807580174927113,0.9566360052562418,0.9191643960036331,0.9423815620998719,0.8398637137989778,0.882960413080895,0.9850516258283248,0.9922749487624153,0.9690048939641109,0.9944036376355367,0.8161290322580645,0.9344207496527986,0.059714110082993106,37
32,11.169492569836704,0.30923312886288434,0.011681621724909002,0.002068766899905981,entropy,10,32,100,19,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 32, 'min_samples_split': 100, 'n_estimators': 19}",0.9795918367346937,0.9542483660130718,0.9142078983204721,0.9472781825975138,0.8381601362862011,0.8875536480686697,0.9808168316831682,0.9925925925925927,0.9649578195976639,0.9938821884285963,0.8186528497409326,0.9338129409148705,0.058677038486509785,43
33,12.559075572273947,0.5319398041939029,0.01529604738408869,0.0030905738837080097,gini,,16,50,24,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 16, 'min_samples_split': 50, 'n_estimators': 24}",0.9824355971896956,0.9650905877154219,0.9200726612170755,0.9411262798634813,0.8404074702886247,0.8896492728828057,0.9847292919944469,0.9921160517187008,0.9683936135549039,0.9949327275904245,0.8388594164456235,0.937982997314655,0.05560233247024893,15
34,57.86759998581626,1.8709867328630363,0.040696360848166725,0.008602169596641056,entropy,10,16,50,98,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 16, 'min_samples_split': 50, 'n_estimators': 98}",0.9830706363105662,0.9571678321678321,0.9162516976007243,0.9431380932022231,0.8425531914893617,0.8827586206896552,0.9844207928428197,0.9927513394264103,0.9668400520156047,0.9949291834236755,0.8177117000646412,0.934690285384865,0.0592636009968824,33
35,14.876078085465865,0.48835245003533684,0.018156593496149235,0.0036310881762599075,gini,13,2,20,33,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_leaf': 2, 'min_samples_split': 20, 'n_estimators': 33}",0.9859320046893317,0.961335676625659,0.9204906860517946,0.9391230310770542,0.8405797101449275,0.8962585034013605,0.9850562317054383,0.992429022082019,0.9690452916259367,0.9963267447962219,0.8218465539661898,0.9371294051059939,0.05831641432559714,18
36,18.815334103324197,0.45106209806080605,0.01612951538779519,0.003172025287974554,entropy,,8,20,27,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 20, 'n_estimators': 27}",0.9853372434017594,0.960456942003515,0.9310027598896043,0.9391748192258612,0.8484335309060119,0.8833619210977701,0.9875595146674858,0.9919545669663985,0.9690654509931618,0.9942257217847769,0.8284217419777341,0.938090382992189,0.05665195340930079,13
37,9.686957185918635,0.2808473025076749,0.01999829032204368,0.003902195399582018,gini,4,1,10,55,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 55}",0.9628783552255855,0.9439655172413792,0.8654670094258784,0.9285714285714286,0.7152317880794702,0.9217970049916805,0.9673366834170855,0.9927467675812046,0.9342973907576234,0.9958056623558197,0.7712458117575388,0.9090312199458811,0.08617191395188792,91
38,41.17140978032892,1.498081863343929,0.03877906365828081,0.009248581281410167,gini,16,8,1000,90,"{'criterion': 'gini', 'max_depth': 16, 'min_samples_leaf': 8, 'min_samples_split': 1000, 'n_estimators': 90}",0.9767981438515082,0.9517601043024772,0.8969210174029452,0.9501289767841788,0.8132635253054102,0.8864027538726333,0.9639199621868599,0.9927490542244641,0.9632997726534589,0.9949203012786828,0.8098591549295774,0.9272747969811088,0.06357153752967476,73
39,40.12451180544767,1.3867830002167751,0.03957592357288708,0.00921471776162414,gini,13,8,1000,96,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_leaf': 8, 'min_samples_split': 1000, 'n_estimators': 96}",0.9773650609402206,0.9546643417611159,0.902591599642538,0.9484978540772532,0.8156521739130433,0.8871662360034452,0.9715447154471545,0.9913180741910024,0.9635653871177619,0.9947442186405046,0.8081710820300032,0.9286618857967311,0.06359119029082705,67
40,12.48567971316251,0.6486399649330746,0.01500016992742365,0.0028383071781317316,gini,,4,20,22,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 20, 'n_estimators': 22}",0.9864785420340977,0.9655781112091791,0.9279486002753558,0.9467353951890035,0.8455008488964347,0.8932536293766011,0.983040394696269,0.9911588253868014,0.9709624796084829,0.9958027282266527,0.8482202820685023,0.9413345306333983,0.05314359252846319,1
41,47.586723587729715,1.5328234389991429,0.033859447999434036,0.007029818730714816,entropy,13,16,2,73,"{'criterion': 'entropy', 'max_depth': 13, 'min_samples_leaf': 16, 'min_samples_split': 2, 'n_estimators': 73}",0.9853544229642649,0.9592284085927224,0.9209090909090909,0.93992330634853,0.8438030560271649,0.8841201716738197,0.9845916795069337,0.9924314096499528,0.969657422512235,0.9956286063997203,0.8188006482982171,0.9358589293529682,0.05906841657211497,26
42,24.099291758103803,0.8571501800404518,0.01948204907503995,0.0037074749901853856,entropy,,1,20,34,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 34}",0.9870740305522915,0.9664310954063604,0.9279486002753558,0.9363327674023769,0.8425531914893617,0.8934356351236147,0.9853778667077112,0.9911560328490209,0.9718770438194898,0.9956270771383594,0.8302631578947369,0.9389160453326071,0.056851665562905496,8
43,29.93648951703852,1.186634542566846,0.028856190768155186,0.00680364652573507,gini,,1,100,52,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 100, 'n_estimators': 52}",0.984182776801406,0.965121412803532,0.9199272065514105,0.9459691252144082,0.8275862068965516,0.8911739502999143,0.9839506172839507,0.992272512222047,0.9715779157138189,0.9959769109672905,0.8344327176781002,0.9374701229484027,0.05870673982128951,17
44,3.4177454818378794,0.09298288357339345,0.007925987243652344,0.0011659660224486047,gini,10,8,50,9,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 8, 'min_samples_split': 50, 'n_estimators': 9}",0.9813084112149534,0.9546247818499127,0.9170464904284412,0.9367303609341825,0.8422847399829498,0.9039932030586236,0.9870769230769231,0.9922749487624153,0.9684347543117476,0.9947552447552448,0.8232997071265864,0.9365299605001801,0.05684481999707449,21
45,40.63643462007696,1.6440163830109984,0.03683246265758167,0.009444038180219603,gini,,2,1000,79,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 1000, 'n_estimators': 79}",0.9767981438515082,0.9546247818499127,0.9031390134529148,0.9460616438356164,0.8042142230026338,0.8869715271786023,0.9588607594936708,0.9925902569761942,0.9644603847407891,0.9943957968476357,0.8061127029608405,0.9262026576536653,0.06517369189195603,78
46,3.616066412492232,0.09867235414880968,0.00680099834095348,0.0009157336697696321,entropy,10,32,100,6,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 32, 'min_samples_split': 100, 'n_estimators': 6}",0.9807804309842749,0.9571303587051618,0.914027149321267,0.9395229982964225,0.8254514187446259,0.887563884156729,0.9816386360129609,0.9924337957124842,0.9682024659312135,0.9930045470444211,0.82856202698256,0.9334834283538292,0.05919265314810214,45
47,3.6777472496032715,0.11682285007579261,0.008706678043712269,0.0013396465617338093,gini,7,4,500,13,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 500, 'n_estimators': 13}",0.9705712637045586,0.9464131374243734,0.8915343915343915,0.933277027027027,0.8248490077653149,0.8873602751504729,0.9801550387596899,0.9933837429111531,0.9630829015544041,0.994221677464542,0.8006329113924051,0.9259528522443939,0.06366691515076904,80
48,25.39521358229897,0.5805701088917902,0.03287718512795188,0.006734744738605572,gini,7,8,10,89,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 8, 'min_samples_split': 10, 'n_estimators': 89}",0.9767981438515082,0.9492847854356307,0.9008448199199645,0.9432351685872813,0.8265746333045728,0.8902229845626072,0.9834800061756986,0.993225145738144,0.9653385163589246,0.9944016794961512,0.8108974358974359,0.9303912108479927,0.06201454031010294,59
